solver,difficulty,puzzle_num,puzzle,time_ms,success,timeout,error
prolog_naive,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,1404.0,True,False,
prolog_mrv,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,39.0,True,False,
prolog_clp,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,16.0,True,False,
haskell_first,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,5.0008,True,False,
haskell_mrv,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,2.9924,True,False,
haskell_prop,easy,1,530070000600195000098000060800060003400803001700020006060000280000419005000080079,2.9999,True,False,
prolog_naive,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,66.0,True,False,
prolog_mrv,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,36.0,True,False,
prolog_clp,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,12.0,True,False,
haskell_first,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,5.0092,True,False,
haskell_mrv,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,1.9995,True,False,
haskell_prop,easy,2,003020600900305001001806400008102900700000008006708200002609500800203009005010300,3.0037000000000003,True,False,
prolog_naive,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,97.0,True,False,
prolog_mrv,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,48.0,True,False,
prolog_clp,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,20.0,True,False,
haskell_first,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,5.0007,True,False,
haskell_mrv,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,3.0005,True,False,
haskell_prop,easy,3,200080300060070084030500209000105408000000000402706000301007040720040060004010003,3.0005,True,False,
prolog_naive,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,6441.0,True,False,
prolog_mrv,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,92.0,True,False,
prolog_clp,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,21.0,True,False,
haskell_first,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,5.004899999999999,True,False,
haskell_mrv,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,2.9991000000000003,True,False,
haskell_prop,easy,4,000000907000420180000705026100904000050000040000507009920108000034059000507000000,3.0035000000000003,True,False,
prolog_naive,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,120000,False,True,Timeout
prolog_mrv,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,47319.0,True,False,
prolog_clp,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,36.0,True,False,
haskell_first,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,68685.356,True,False,
haskell_mrv,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,2112.9684,True,False,
haskell_prop,medium,1,000000000000003085001020000000507000004000100090000000500000073002010000000040009,16.0003,True,False,
prolog_naive,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,6354.0,True,False,
prolog_mrv,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,93.0,True,False,
prolog_clp,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,21.0,True,False,
haskell_first,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,68537.5368,True,False,
